county,fips,cases,deaths,cfr
Abbeville,1395031.0,172,0,0.0
Acadia,616028.0,1670,68,0.0407185628742515
Accomack,1530030.0,283,0,0.0
Ada,592037.0,9095,114,0.012534359538207807
Adair,2704099.0,1044,47,0.045019157088122604
Adams,7965318.0,13863,394,0.028420976700569863
Addison,1500030.0,971,8,0.008238928939237899
Aiken,1350090.0,813,31,0.038130381303813035
Aitkin,54002.0,2,0,0.0
Alachua,480040.0,3471,0,0.0
Alamance,999027.0,576,0,0.0
Alameda,294049.0,16335,420,0.025711662075298437
Alamosa,184069.0,108,20,0.18518518518518517
Albany,2768063.0,9632,254,0.026370431893687707
Albemarle,1479087.0,838,0,0.0
Alcona,104004.0,4,0,0.0
Alcorn,560060.0,115,0,0.0
Alexander,791069.0,47,0,0.0
Alexandria city,1957380.0,3202,32,0.009993753903810118
Alfalfa,240018.0,6,0,0.0
Allamakee,665175.0,448,30,0.06696428571428571
Allegan,754145.0,342,0,0.0
Allegany,1632119.0,637,11,0.01726844583987441
Alleghany,1848210.0,95,0,0.0
Allegheny,1512108.0,14985,319,0.021287954621287953
Allen,2580321.0,4274,314,0.07346747777257838
Allendale,810090.0,60,0,0.0
Alpena,208056.0,11,2,0.18181818181818182
Alpine,120060.0,31,0,0.0
Amador,180150.0,88,0,0.0
Amelia,1224168.0,153,0,0.0
Amherst,1428252.0,165,0,0.0
Amite,672120.0,195,20,0.10256410256410256
Anchorage,76760.0,2387,69,0.028906577293674067
Anderson,4618462.0,2307,118,0.05114867793671435
Andrew,232024.0,8,0,0.0
Andrews,960060.0,176,0,0.0
Androscoggin,874038.0,520,4,0.007692307692307693
Angelina,1152120.0,277,0,0.0
Anne Arundel,888111.0,10619,311,0.029287126848102456
Anoka,1080120.0,1137,3,0.002638522427440633
Anson,703133.0,145,0,0.0
Antelope,620060.0,20,0,0.0
Antrim,520180.0,119,0,0.0
Apache,116029.0,1252,38,0.03035143769968051
Appanoose,456168.0,27,15,0.5555555555555556
Appling,260020.0,171,0,0.0
Appomattox,663143.0,72,0,0.0
Aransas,816119.0,30,0,0.0
Arapahoe,328205.0,18156,552,0.03040317250495704
Archuleta,160140.0,91,0,0.0
Arenac,494209.0,78,0,0.0
Arkansas,105021.0,34,0,0.0
Arlington,1989507.0,6116,93,0.015206017004578156
Armstrong,1332185.0,399,10,0.02506265664160401
Aroostook,368048.0,30,0,0.0
Ascension,748170.0,7493,340,0.04537568397170692
Ashe,555135.0,44,0,0.0
Ashland,2293217.0,119,0,0.0
Ashley,105063.0,142,0,0.0
Ashtabula,1170210.0,494,20,0.04048582995951417
Asotin,848048.0,89,0,0.0
Assumption,682217.0,1743,10,0.005737234652897304
Atascosa,1200325.0,122,1,0.00819672131147541
Atchison,1067215.0,73,0,0.0
Athens,936216.0,67,20,0.29850746268656714
Atkinson,169039.0,41,0,0.0
Atlantic,1088032.0,3847,119,0.030933194697166624
Atoka,680085.0,17,0,0.0
Attala,812203.0,406,0,0.0
Audubon,380180.0,20,0,0.0
